player_name,position,sector,nationality,overall,potential,value_eur,age,pace,shooting,passing,dribbling,defending,physic
Zidane,GK,Goleiro,Algeria,74,76,32490000,25,42,76,59,67,75,69
R. Belghali,RB,Defesa,Algeria,66,73,1600000,23,81,60,61,66,61,62
Belaid,CB,Defesa,Algeria,78,82,47610000,23,68,48,66,64,82,83
R. Bensebaini,CB,Defesa,Algeria,79,79,15000000,30,73,70,70,77,78,79
R. Aït-Nouri,LB,Defesa,Algeria,81,85,34500000,24,84,53,76,84,77,70
R. Zerrouki,CDM,Meio,Algeria,73,75,3300000,27,62,66,69,72,68,80
H. Boudaoui,CM,Meio,Algeria,77,80,14000000,25,73,67,74,77,74,76
R. Mahrez,RW,Ataque,Algeria,84,84,20000000,34,78,80,81,88,39,63
H. Aouar,CAM,Meio,Algeria,77,78,12000000,27,66,72,75,82,65,65
F. Chaïbi,LW,Ataque,Algeria,74,81,8500000,22,69,68,75,76,68,69
A. Gouiri,ST,Ataque,Algeria,79,84,26000000,25,77,82,76,80,45,71
N. Al Aqidi,GK,Goleiro,Saudi Arabia,72,78,2900000,25,47,74,67,69,71,66
N. Boushal,RB,Defesa,Saudi Arabia,67,70,1200000,25,82,39,51,64,62,73
H. Tombakti,CB,Defesa,Saudi Arabia,72,77,3100000,26,83,35,57,64,73,74
A. Al Amri,CB,Defesa,Saudi Arabia,70,72,1600000,28,69,29,51,47,68,81
M. Al Harbi,LB,Defesa,Saudi Arabia,67,72,1400000,25,93,54,62,67,56,60
M. Kanno,CM,Meio,Saudi Arabia,72,72,2200000,30,72,69,70,71,69,76
A. Al Khaibari,CDM,Meio,Saudi Arabia,68,68,1100000,28,73,43,63,66,64,72
N. Al Dawsari,CM,Meio,Saudi Arabia,68,71,1600000,26,68,60,70,68,62,70
S. Mandash,RW,Ataque,Saudi Arabia,67,67,975000,30,82,58,59,71,25,61
F. Al Birekan,ST,Ataque,Saudi Arabia,75,78,7500000,25,78,72,62,74,37,73
S. Al Dawsari,LW,Ataque,Saudi Arabia,82,82,19000000,33,87,75,75,84,57,81
E. Martínez,GK,Goleiro,Argentina,85,85,26500000,32,56,85,82,82,84,85
N. Molina,RB,Defesa,Argentina,79,80,18500000,27,82,67,73,76,75,71
N. Otamendi,CB,Defesa,Argentina,82,82,5500000,37,60,57,64,62,83,85
C. Romero,CB,Defesa,Argentina,82,84,32500000,27,66,48,62,65,83,81
N. Tagliafico,LB,Defesa,Argentina,78,78,9500000,32,67,56,70,76,77,76
A. Mac Allister,CM,Meio,Argentina,87,88,93000000,26,66,82,85,85,78,76
L. Paredes,CDM,Meio,Argentina,78,78,11500000,31,62,70,82,79,72,74
E. Fernández,CM,Meio,Argentina,84,87,57000000,24,68,75,85,81,73,75
L. Messi,RW,Ataque,Argentina,86,86,22000000,38,78,85,85,90,33,64
J. Alvarez,ST,Ataque,Argentina,87,90,107000000,25,85,87,81,87,57,79
Almada,LW,Ataque,Argentina,86,90,86490000,22,94,87,87,91,64,81
Patrick Beach,GK,Goleiro,Australia,65,77,1500000,21,31,71,64,62,66,62
Jordan Bos,LWB,Defesa,Australia,69,78,3000000,22,87,58,60,68,61,79
Cameron Burgess,CB,Defesa,Australia,73,73,2500000,29,48,37,57,54,73,78
Harry Souttar,CB,Defesa,Australia,73,75,3300000,26,46,28,51,54,73,75
Alessandro Circati,CB,Defesa,Australia,71,80,3900000,21,59,35,53,49,72,77
Jacob Italiano,RWB,Defesa,Australia,64,69,825000,23,76,56,60,69,59,56
Nestory Irankunda,LM,Meio,Australia,67,82,2400000,19,88,70,62,70,43,74
Aiden O'Neill,CM,Meio,Australia,70,70,1500000,26,76,61,65,68,66,77
Paul Okon-Engstler,CM,Meio,Australia,52,61,160000,20,64,38,47,52,47,56
Connor Metcalfe,RM,Meio,Australia,69,73,1900000,25,72,60,66,70,62,75
Mohamed Toure,ST,Ataque,Australia,68,76,2700000,21,86,65,57,67,33,72
A. Schlager,GK,Goleiro,Austria,73,75,2500000,29,46,76,69,71,73,73
K. Laimer,RB,Defesa,Austria,82,82,27500000,28,82,69,76,75,81,76
P. Lienhart,CB,Defesa,Austria,79,80,16500000,28,67,28,59,64,81,78
D. Alaba,CB,Defesa,Austria,82,82,14500000,33,68,71,82,79,82,75
P. Mwene,LB,Defesa,Austria,76,76,5500000,31,78,55,69,75,70,70
X. Schlager,CDM,Meio,Austria,80,82,23000000,27,69,70,74,78,75,78
N. Seiwald,CM,Meio,Austria,77,84,20000000,24,72,62,74,74,74,76
P. Wimmer,RW,Ataque,Austria,77,83,16500000,24,84,69,72,81,49,73
R. Schmid,CAM,Meio,Austria,78,81,18500000,25,77,67,78,83,56,58
Sabitzer,LW,Ataque,Austria,80,82,56250000,26,88,81,81,85,58,75
Arnautovic,ST,Ataque,Austria,81,83,60840000,26,85,84,78,82,56,83
T. Courtois,GK,Goleiro,Belgium,89,89,33500000,33,46,90,76,89,88,88
T. Castagne,RB,Defesa,Belgium,76,76,6500000,29,68,57,70,72,74,71
Z. Debast,CB,Defesa,Belgium,78,86,30000000,21,70,56,76,74,77,76
A. Theate,CB,Defesa,Belgium,80,84,26500000,25,67,40,70,71,80,82
M. De Cuyper,LB,Defesa,Belgium,80,86,31000000,24,76,73,80,79,75,75
Y. Tielemans,CDM,Meio,Belgium,85,85,54000000,28,54,79,85,80,75,72
A. Onana,CM,Meio,Belgium,79,83,23000000,23,74,62,72,73,78,81
J. Doku,RW,Ataque,Belgium,80,85,32000000,23,91,71,72,87,32,68
K. De Bruyne,CAM,Meio,Belgium,87,87,36500000,34,66,83,92,84,65,72
L. Trossard,LW,Ataque,Belgium,83,83,35000000,30,80,81,80,85,30,60
C. De Ketelaere,ST,Ataque,Belgium,82,86,43500000,24,70,79,80,83,56,68
Nikola Vasilj,GK,Goleiro,Bosnia and Herzegovina,77,78,8000000,29,34,79,65,72,76,77
Sead Kolasinac,LB,Defesa,Bosnia and Herzegovina,79,79,11500000,32,61,63,68,69,79,82
Tarik Muharemovic,CB,Defesa,Bosnia and Herzegovina,70,79,3300000,22,59,23,47,56,73,67
Nikola Katic,CB,Defesa,Bosnia and Herzegovina,69,71,1400000,28,51,35,45,53,68,79
Amar Dedic,RB,Defesa,Bosnia and Herzegovina,74,79,6000000,22,83,60,70,76,66,76
Esmir Bajraktarevic,LM,Meio,Bosnia and Herzegovina,67,84,2700000,20,77,54,65,76,40,59
Ivan Basic,CM,Meio,Bosnia and Herzegovina,74,78,32490000,22,72,66,77,75,72,73
Benjamin Tahirovic,CM,Meio,Bosnia and Herzegovina,67,76,2200000,22,51,50,62,66,62,71
Amar Memic,RM,Meio,Bosnia and Herzegovina,72,74,3000000,24,81,69,68,73,48,61
Ermedin Demirovic,ST,Ataque,Bosnia and Herzegovina,80,80,23000000,27,72,81,73,78,42,78
Jovo Lukic,ST,Ataque,Bosnia and Herzegovina,64,66,725000,26,61,64,47,59,27,69
Alisson Becker,GK,Goleiro,Brazil,89,89,51000000,32,56,89,86,85,88,90
Douglas Santos,LB,Defesa,Brazil,78,78,4500000,32,72,59,75,76,78,74
Gabriel Magalhaes,CB,Defesa,Brazil,88,88,84000000,27,64,44,64,65,88,84
Marquinhos,CB,Defesa,Brazil,87,87,54500000,31,78,56,75,74,89,80
Roger Ibanez,RB,Defesa,Brazil,82,84,33500000,26,87,32,47,61,83,85
Bruno Guimaraes,CDM,Meio,Brazil,86,87,77500000,27,66,75,84,84,79,81
Casemiro,CDM,Meio,Brazil,80,80,10500000,33,36,74,76,69,80,76
Vinicius Junior,LW,Ataque,Brazil,89,92,141000000,24,95,84,81,91,29,69
